17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
17.0,-1.0,
0.0,-1.0,
0.0,17.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
17.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,17.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
17.0,-1.0,
0.0,-1.0,
0.0,17.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
17.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,17.0,
-1.0,-1.0,
17.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,17.0,
-1.0,-1.0,
-1.0,-1.0,
17.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,17.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
17.0,17.0,
-1.0,-1.0,
17.0,17.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
17.0,0.0,
17.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,17.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
17.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,17.0,
-1.0,-1.0,
-1.0,17.0,
17.0,0.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
17.0,-1.0,
0.0,-1.0,
0.0,17.0,
17.0,-1.0,
0.0,-1.0,
0.0,17.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
17.0,0.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
17.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,17.0,
-1.0,17.0,
17.0,0.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
17.0,-1.0,
0.0,17.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
17.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,17.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
17.0,17.0,
-1.0,-1.0,
17.0,-1.0,
0.0,17.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
17.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,17.0,
-1.0,17.0,
17.0,0.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
17.0,17.0,
17.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,17.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
17.0,17.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
17.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,17.0,
-1.0,-1.0,
-1.0,-1.0,
17.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,17.0,
-1.0,-1.0,
-1.0,-1.0,
17.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,17.0,
-1.0,-1.0,
17.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,17.0,
17.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,17.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
17.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,17.0,
17.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,17.0,
17.0,17.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
17.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,17.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
17.0,-1.0,
0.0,-1.0,
0.0,-1.0,
0.0,17.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,17.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
-1.0,0.0,
17.0,0.0,
-1.0,-1.0,
-1.0,-1.0,
-1.0,-1.0,
